cntry,cname,cedition,cproddat,cseqno,name,essround,edition,idno,dweight,pspwght,pweight,cregion,regunit
DE,ESS1-8e01,1.0,12.12.2018,67080,ESS1e06_6,1,6.6,112623,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67081,ESS1e06_6,1,6.6,112629,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67082,ESS1e06_6,1,6.6,112635,1.2572,0.68295262934665,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67083,ESS1e06_6,1,6.6,113103,1.2572,1.21500280033027,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67084,ESS1e06_6,1,6.6,113109,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67085,ESS1e06_6,1,6.6,113222,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67086,ESS1e06_6,1,6.6,113311,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67087,ESS1e06_6,1,6.6,113317,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67088,ESS1e06_6,1,6.6,113323,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67089,ESS1e06_6,1,6.6,113412,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67090,ESS1e06_6,1,6.6,113418,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67091,ESS1e06_6,1,6.6,113507,1.2572,0.952143310211077,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67092,ESS1e06_6,1,6.6,113513,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67093,ESS1e06_6,1,6.6,113519,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67094,ESS1e06_6,1,6.6,113608,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67095,ESS1e06_6,1,6.6,113614,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67096,ESS1e06_6,1,6.6,113620,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67097,ESS1e06_6,1,6.6,114136,1.2572,1.13259370169735,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67098,ESS1e06_6,1,6.6,114201,1.2572,0.981689807767413,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67099,ESS1e06_6,1,6.6,114207,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67100,ESS1e06_6,1,6.6,114219,1.2572,1.47436158826751,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67101,ESS1e06_6,1,6.6,114225,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67102,ESS1e06_6,1,6.6,114302,1.2572,1.47436158826751,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67103,ESS1e06_6,1,6.6,114314,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67104,ESS1e06_6,1,6.6,114326,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67105,ESS1e06_6,1,6.6,114409,1.2572,2.18345218014198,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67106,ESS1e06_6,1,6.6,114415,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67107,ESS1e06_6,1,6.6,114427,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67108,ESS1e06_6,1,6.6,114504,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67109,ESS1e06_6,1,6.6,114510,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67110,ESS1e06_6,1,6.6,114516,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67111,ESS1e06_6,1,6.6,114522,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67112,ESS1e06_6,1,6.6,114528,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67113,ESS1e06_6,1,6.6,114534,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67114,ESS1e06_6,1,6.6,114611,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67115,ESS1e06_6,1,6.6,114617,1.2572,0.828894695911806,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67116,ESS1e06_6,1,6.6,114623,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67117,ESS1e06_6,1,6.6,114629,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67118,ESS1e06_6,1,6.6,115108,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67119,ESS1e06_6,1,6.6,115114,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67120,ESS1e06_6,1,6.6,115120,1.2572,0.828894695911806,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67121,ESS1e06_6,1,6.6,115126,1.2572,0.828894695911806,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67122,ESS1e06_6,1,6.6,115203,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67123,ESS1e06_6,1,6.6,115209,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67124,ESS1e06_6,1,6.6,115215,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67125,ESS1e06_6,1,6.6,115221,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67126,ESS1e06_6,1,6.6,115227,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67127,ESS1e06_6,1,6.6,115304,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67128,ESS1e06_6,1,6.6,115310,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67129,ESS1e06_6,1,6.6,115322,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67130,ESS1e06_6,1,6.6,115328,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67131,ESS1e06_6,1,6.6,115411,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67132,ESS1e06_6,1,6.6,115417,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67133,ESS1e06_6,1,6.6,115429,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67134,ESS1e06_6,1,6.6,115512,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67135,ESS1e06_6,1,6.6,115518,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67136,ESS1e06_6,1,6.6,115524,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67137,ESS1e06_6,1,6.6,115601,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67138,ESS1e06_6,1,6.6,115607,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67139,ESS1e06_6,1,6.6,115613,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67140,ESS1e06_6,1,6.6,116110,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67141,ESS1e06_6,1,6.6,116116,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67142,ESS1e06_6,1,6.6,116122,1.2572,1.21500280033027,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67143,ESS1e06_6,1,6.6,116211,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67144,ESS1e06_6,1,6.6,116223,1.2572,0.981689807767413,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67145,ESS1e06_6,1,6.6,116229,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67146,ESS1e06_6,1,6.6,116235,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67147,ESS1e06_6,1,6.6,116306,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67148,ESS1e06_6,1,6.6,116312,1.2572,0.952143310211077,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67149,ESS1e06_6,1,6.6,116324,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67150,ESS1e06_6,1,6.6,116330,1.2572,0.828894695911806,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67151,ESS1e06_6,1,6.6,116401,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67152,ESS1e06_6,1,6.6,116407,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67153,ESS1e06_6,1,6.6,116413,1.2572,3.40990437662769,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67154,ESS1e06_6,1,6.6,116419,1.2572,1.13259370169735,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67155,ESS1e06_6,1,6.6,116508,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67156,ESS1e06_6,1,6.6,116520,1.2572,1.47436158826751,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67157,ESS1e06_6,1,6.6,116532,1.2572,1.47436158826751,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67158,ESS1e06_6,1,6.6,116603,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67159,ESS1e06_6,1,6.6,116609,1.2572,0.739049731758174,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67160,ESS1e06_6,1,6.6,116627,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67161,ESS1e06_6,1,6.6,116633,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67162,ESS1e06_6,1,6.6,117106,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67163,ESS1e06_6,1,6.6,117118,1.2572,1.21500280033027,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67164,ESS1e06_6,1,6.6,117124,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67165,ESS1e06_6,1,6.6,117130,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67166,ESS1e06_6,1,6.6,117201,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67167,ESS1e06_6,1,6.6,117213,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67168,ESS1e06_6,1,6.6,117231,1.2572,0.68295262934665,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67169,ESS1e06_6,1,6.6,117308,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67170,ESS1e06_6,1,6.6,117320,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67171,ESS1e06_6,1,6.6,117326,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67172,ESS1e06_6,1,6.6,117332,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67173,ESS1e06_6,1,6.6,117415,1.2572,0.828894695911806,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67174,ESS1e06_6,1,6.6,117427,1.2572,0.68295262934665,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67175,ESS1e06_6,1,6.6,117510,1.2572,0.739049731758174,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67176,ESS1e06_6,1,6.6,117516,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67177,ESS1e06_6,1,6.6,117522,1.2572,0.68295262934665,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67178,ESS1e06_6,1,6.6,117623,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67179,ESS1e06_6,1,6.6,118102,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67180,ESS1e06_6,1,6.6,118108,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67181,ESS1e06_6,1,6.6,118203,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67182,ESS1e06_6,1,6.6,118209,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67183,ESS1e06_6,1,6.6,118215,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67184,ESS1e06_6,1,6.6,118221,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67185,ESS1e06_6,1,6.6,118316,1.2572,3.40990437662769,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67186,ESS1e06_6,1,6.6,118328,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67187,ESS1e06_6,1,6.6,118405,1.2572,1.21500280033027,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67188,ESS1e06_6,1,6.6,118417,1.2572,0.708207661862825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67189,ESS1e06_6,1,6.6,118423,1.2572,2.62059656185523,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67190,ESS1e06_6,1,6.6,118429,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67191,ESS1e06_6,1,6.6,118506,1.2572,1.13259370169735,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67192,ESS1e06_6,1,6.6,118512,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67193,ESS1e06_6,1,6.6,118613,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67194,ESS1e06_6,1,6.6,118619,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67195,ESS1e06_6,1,6.6,118625,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67196,ESS1e06_6,1,6.6,119104,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67197,ESS1e06_6,1,6.6,119110,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67198,ESS1e06_6,1,6.6,119122,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67199,ESS1e06_6,1,6.6,119128,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67200,ESS1e06_6,1,6.6,119134,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67201,ESS1e06_6,1,6.6,119205,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67202,ESS1e06_6,1,6.6,119211,1.2572,0.828894695911806,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67203,ESS1e06_6,1,6.6,119217,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67204,ESS1e06_6,1,6.6,119223,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67205,ESS1e06_6,1,6.6,119235,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67206,ESS1e06_6,1,6.6,119306,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67207,ESS1e06_6,1,6.6,119312,1.2572,0.739049731758174,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67208,ESS1e06_6,1,6.6,119318,1.2572,0.952143310211077,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67209,ESS1e06_6,1,6.6,119324,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67210,ESS1e06_6,1,6.6,119401,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67211,ESS1e06_6,1,6.6,119425,1.2572,0.828894695911806,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67212,ESS1e06_6,1,6.6,119514,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67213,ESS1e06_6,1,6.6,119520,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67214,ESS1e06_6,1,6.6,119532,1.2572,1.07273362927657,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67215,ESS1e06_6,1,6.6,119603,1.2572,0.981689807767413,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67216,ESS1e06_6,1,6.6,119609,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67217,ESS1e06_6,1,6.6,119615,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67218,ESS1e06_6,1,6.6,119621,1.2572,3.40990437662769,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67219,ESS1e06_6,1,6.6,119627,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67220,ESS1e06_6,1,6.6,119633,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67221,ESS1e06_6,1,6.6,120112,1.2572,1.34166089296459,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67222,ESS1e06_6,1,6.6,120118,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67223,ESS1e06_6,1,6.6,120219,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67224,ESS1e06_6,1,6.6,120302,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67225,ESS1e06_6,1,6.6,120308,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67226,ESS1e06_6,1,6.6,120314,1.2572,3.40990437662769,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67227,ESS1e06_6,1,6.6,120320,1.2572,2.31060267930067,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67228,ESS1e06_6,1,6.6,120403,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67229,ESS1e06_6,1,6.6,120522,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67230,ESS1e06_6,1,6.6,120534,1.2572,0.924653905418828,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67231,ESS1e06_6,1,6.6,120617,1.2572,3.40990437662769,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67232,ESS1e06_6,1,6.6,120629,1.2572,0.853031304207502,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67233,ESS1e06_6,1,6.6,120635,1.2572,1.07838621404345,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67234,ESS1e06_6,1,6.6,121113,1.2572,0.60722738423321,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67235,ESS1e06_6,1,6.6,121125,1.2572,0.60722738423321,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67236,ESS1e06_6,1,6.6,121131,1.2572,0.486157467642572,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67237,ESS1e06_6,1,6.6,121214,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67238,ESS1e06_6,1,6.6,121220,1.2572,0.60722738423321,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67239,ESS1e06_6,1,6.6,121226,1.2572,0.590045823079047,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67240,ESS1e06_6,1,6.6,121232,1.2572,0.60722738423321,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67241,ESS1e06_6,1,6.6,121309,1.2572,0.763621724632691,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67242,ESS1e06_6,1,6.6,121315,1.2572,0.60722738423321,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67243,ESS1e06_6,1,6.6,121321,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67244,ESS1e06_6,1,6.6,121327,1.2572,0.486157467642572,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67245,ESS1e06_6,1,6.6,121410,1.2572,0.486157467642572,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67246,ESS1e06_6,1,6.6,121422,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67247,ESS1e06_6,1,6.6,121434,1.2572,0.763621724632691,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67248,ESS1e06_6,1,6.6,121505,1.2572,0.590045823079047,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67249,ESS1e06_6,1,6.6,121511,1.2572,0.60722738423321,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67250,ESS1e06_6,1,6.6,121517,1.2572,0.504135175210723,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67251,ESS1e06_6,1,6.6,121529,1.2572,0.763621724632691,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67252,ESS1e06_6,1,6.6,121612,1.2572,0.806232910197392,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67253,ESS1e06_6,1,6.6,121618,1.2572,0.763621724632691,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67254,ESS1e06_6,1,6.6,121624,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67255,ESS1e06_6,1,6.6,122103,1.2572,1.64479452750856,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67256,ESS1e06_6,1,6.6,122109,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67257,ESS1e06_6,1,6.6,122127,1.2572,1.64479452750856,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67258,ESS1e06_6,1,6.6,122228,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67259,ESS1e06_6,1,6.6,122234,1.2572,1.64479452750856,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67260,ESS1e06_6,1,6.6,122305,1.2572,0.864895542099719,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67261,ESS1e06_6,1,6.6,122406,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67262,ESS1e06_6,1,6.6,122412,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67263,ESS1e06_6,1,6.6,122507,1.2572,0.590045823079047,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67264,ESS1e06_6,1,6.6,122525,1.2572,0.767645497553127,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67265,ESS1e06_6,1,6.6,122608,1.2572,0.658211685244223,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67266,ESS1e06_6,1,6.6,122614,1.2572,0.763621724632691,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67267,ESS1e06_6,1,6.6,123105,1.2572,1.00943192647988,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67268,ESS1e06_6,1,6.6,123117,1.2572,0.878767682102104,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67269,ESS1e06_6,1,6.6,123301,1.2572,1.04075617948799,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67270,ESS1e06_6,1,6.6,123307,1.2572,1.00943192647988,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67271,ESS1e06_6,1,6.6,123313,1.2572,1.5630710654711,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67272,ESS1e06_6,1,6.6,123408,1.2572,2.3148262629591,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67273,ESS1e06_6,1,6.6,123426,1.2572,1.5630710654711,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67274,ESS1e06_6,1,6.6,123610,1.2572,0.78351692071198,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67275,ESS1e06_6,1,6.6,123616,1.2572,1.28810716229677,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67276,ESS1e06_6,1,6.6,123622,1.2572,1.1372779311555,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67277,ESS1e06_6,1,6.6,123634,1.2572,0.904356543305375,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67278,ESS1e06_6,1,6.6,124101,1.2572,3.61507170937158,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67279,ESS1e06_6,1,6.6,124107,1.2572,2.44962716104049,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67280,ESS1e06_6,1,6.6,124113,1.2572,1.42238602670825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67281,ESS1e06_6,1,6.6,124119,1.2572,2.7782727742672,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67282,ESS1e06_6,1,6.6,124131,1.2572,1.28810716229677,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67283,ESS1e06_6,1,6.6,124202,1.2572,1.42238602670825,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67284,ESS1e06_6,1,6.6,124208,1.2572,0.981076327004885,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67285,ESS1e06_6,1,6.6,124214,1.2572,0.904356543305375,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67286,ESS1e06_6,1,6.6,124220,1.2572,0.904356543305375,2.39215484755053,,
DE,ESS1-8e01,1.0,12.12.2018,67287,ESS1e06_6,1,6.6,124226,1.2572,0.750819143290022,2.39215484755053,,
