DE,2017,Registered Electors,61688485,,,61688485,,,
DE,2017,Voters,46976341,76.2,,46976341,76.2,,
DE,2017,Blank or Invalid Ballots,586726,1.2,,460849,1.0,,
DE,2017,Valid Votes,46389615,98.8,,46515492,99.0,,
DE,2017,Christian Democratic Union/Christian Social Union,17286238,37.3,231,15317344,32.9,15,246
DE,2017,Christian Democratic Union (CDU),14030751,30.2,185,12447656,26.8,15,200
DE,2017,Christian Social Union (CSU),3255487,7.0,46,2869688,6.2,0,46
DE,2017,Social Democratic Party of Germany (SPD),11429231,24.6,59,9539381,20.5,94,153
DE,2017,Alternative for Germany (AfD),5317499,11.5,3,5878115,12.6,91,94
DE,2017,Free Democratic Party (F.D.P.),3249238,7.0,0,4999449,10.7,80,80
DE,2017,The Left. (DIE LINKE),3966637,8.6,5,4297270,9.2,64,69
DE,2017,Alliance 90/The Greens (GR&Uuml;NE),3717922,8.0,1,4158400,8.9,66,67
DE,2017,Others,1422850,3.1,0,2325533,5.0,0,0
W1,2017,Registered Electors,48857787,,,48857787,,,
W1,2017,Voters,37548265,76.9,,37548265,76.9,,
W1,2017,Blank or Invalid Ballots,442296,1.2,,338988,0.9,,
W1,2017,Valid Votes,37105969,98.8,,37209277,99.1,,
W1,2017,Christian Democratic Union/Christian Social Union,14510950,39.1,183,12772501,34.3,13,196
W1,2017,Christian Democratic Union (CDU),11255463,30.3,137,9902813,26.6,13,150
W1,2017,Christian Social Union (CSU),3255487,8.8,46,2869688,7.7,0,46
W1,2017,Social Democratic Party of Germany (SPD),9880157,26.6,55,8182500,22.0,77,132
W1,2017,Free Democratic Party (F.D.P.),2706313,7.3,0,4267677,11.5,67,67
W1,2017,Alternative for Germany (AfD),3517987,9.5,0,3971023,10.7,62,62
W1,2017,Alliance 90/The Greens (GR&Uuml;NE),3187831,8.6,0,3595777,9.7,57,57
W1,2017,The Left. (DIE LINKE),2263483,6.1,0,2687314,7.2,43,43
W1,2017,Others,1039248,2.8,0,1732485,4.7,0,0
W2,2017,Registered Electors,50314106,,,50314106,,,
W2,2017,Voters,38647769,76.8,,38647769,76.8,,
W2,2017,Blank or Invalid Ballots,459082,1.2,,353083,0.9,,
W2,2017,Valid Votes,38188687,98.8,,38294686,99.1,,
W2,2017,Christian Democratic Union/Christian Social Union,14821459,38.8,,13045534,34.1,,
W2,2017,Christian Democratic Union (CDU),11565972,30.3,,10175846,26.6,,
W2,2017,Christian Social Union (CSU),3255487,8.5,,2869688,7.5,,
W2,2017,Social Democratic Party of Germany (SPD),10155158,26.6,,8398512,21.9,,
W2,2017,Free Democratic Party (F.D.P.),2780484,7.3,,4384806,11.5,,
W2,2017,Alternative for Germany (AfD),3621411,9.5,,4080171,10.7,,
W2,2017,Alliance 90/The Greens (GR&Uuml;NE),3338701,8.7,,3748914,9.8,,
W2,2017,The Left. (DIE LINKE),2387250,6.3,,2834084,7.4,,
W2,2017,Others,1084224,2.8,,1802665,4.7,,
O1,2017,Registered Electors,10327628,,,10327628,,,
O1,2017,Voters,7535942,73.0,,7535942,73.0,,
O1,2017,Blank or Invalid Ballots,117770,1.6,,98769,1.3,,
O1,2017,Valid Votes,7418172,98.4,,7437173,98.7,,
O1,2017,Christian Democratic Union (CDU),2314992,31.2,44,2120522,28.5,0,44
O1,2017,Alternative for Germany (AfD),1587301,21.4,3,1681922,22.6,25,28
O1,2017,The Left. (DIE LINKE),1325590,17.9,1,1258786,16.9,19,20
O1,2017,Social Democratic Party of Germany (SPD),1157302,15.6,1,1022628,13.8,15,16
O1,2017,Free Democratic Party (F.D.P.),437872,5.9,0,564726,7.6,10,10
O1,2017,Alliance 90/The Greens (GR&Uuml;NE),299156,4.0,0,327676,4.4,6,6
O1,2017,Others,295959,4.0,0,460913,6.2,0,0
O2,2017,Registered Electors,11374379,,,11374379,,,
O2,2017,Voters,8328572,73.2,,8328572,73.2,,
O2,2017,Blank or Invalid Ballots,127644,1.5,,107766,1.3,,
O2,2017,Valid Votes,8200928,98.5,,8220806,98.7,,
O2,2017,Christian Democratic Union (CDU),2464779,30.1,,2271810,27.6,,
O2,2017,Alternative for Germany (AfD),1696088,20.7,,1797944,21.9,,
